method = fftisdf-180-25
basis = cc-pvdz
natm = 4
nkpt = 12
nao = 78
time_build_df =  993.21
df_size_in_gb =  7.07e-01
naux = 1950
time_get_j =   8.24
time_get_k =   3.31
time_kuhf =  38.99
ene_kuhf = -366.78145285
time_get_eri =  26.58
time_get_eri =  30.00
time_get_eri =  26.11
time_get_eri =  25.88
time_get_eri =  25.06
time_get_eri =  28.63
time_get_eri =  25.03
time_get_eri =  25.80
time_get_eri =  23.40
time_get_eri =  26.41
time_get_eri =  25.74
time_get_eri =  26.67
time_get_eri =  26.86
time_get_eri =  26.72
time_get_eri =  27.85
time_get_eri =  26.08
time_get_eri =  25.80
time_get_eri =  25.89
time_get_eri =  24.81
time_get_eri =  24.58
time_get_eri =  24.71
time_get_eri =  25.15
time_get_eri =  24.08
time_get_eri =  25.63
time_get_eri =  26.20
time_get_eri =  25.17
time_get_eri =  25.60
time_get_eri =  26.36
time_get_eri =  27.21
time_get_eri =  25.72
time_get_eri =  26.40
time_get_eri =  26.38
time_get_eri =  27.21
time_get_eri =  24.82
time_get_eri =  26.15
time_get_eri =  27.05
time_get_eri =  24.99
time_get_eri =  25.24
time_get_eri =  24.78
time_get_eri =  25.56
time_get_eri =  26.08
time_get_eri =  25.20
time_get_eri =  24.96
time_get_eri =  25.87
time_get_eri =  25.56
time_get_eri =  24.98
time_get_eri =  25.73
time_get_eri =  26.64
time_get_eri =  25.54
time_get_eri =  25.41
time_dmet =  22389.19
ene_dmet = -367.37931170
