method = fftisdf-180-25
basis = cc-pvdz
natm = 4
nkpt = 64
nao = 78
time_build_df =  5788.98
df_size_in_gb =  3.77e+00
naux = 1950
time_get_j =  45.07
time_get_k =  25.12
time_kuhf =  312.53
ene_kuhf = -366.76244573
time_get_eri =  146.16
time_get_eri =  139.66
time_get_eri =  144.32
time_get_eri =  138.02
time_get_eri =  139.79
time_get_eri =  158.20
time_get_eri =  145.44
time_get_eri =  154.48
time_get_eri =  154.49
time_get_eri =  149.18
time_get_eri =  150.08
time_get_eri =  152.25
time_get_eri =  160.47
time_get_eri =  152.72
time_get_eri =  150.80
time_get_eri =  146.50
time_get_eri =  172.63
time_get_eri =  151.34
time_get_eri =  158.68
time_get_eri =  155.66
time_get_eri =  159.27
time_get_eri =  146.61
time_get_eri =  160.23
time_get_eri =  153.70
time_get_eri =  152.71
time_get_eri =  163.94
time_get_eri =  157.09
time_get_eri =  154.61
time_get_eri =  158.80
time_get_eri =  160.94
time_get_eri =  153.48
time_get_eri =  156.74
time_get_eri =  167.02
time_get_eri =  150.29
time_get_eri =  169.83
time_get_eri =  151.55
time_get_eri =  158.55
time_get_eri =  155.20
time_get_eri =  155.30
time_get_eri =  159.21
time_get_eri =  148.12
time_get_eri =  157.06
time_get_eri =  157.20
time_get_eri =  154.17
time_get_eri =  143.45
time_get_eri =  151.42
time_get_eri =  148.31
time_get_eri =  147.23
time_get_eri =  159.61
time_get_eri =  146.36
time_dmet =  49632.74
ene_dmet = -367.36832452
