method = fftisdf-180-25
basis = cc-pvdz
natm = 4
nkpt = 4
nao = 78
time_build_df =  532.69
df_size_in_gb =  2.36e-01
naux = 1950
time_get_j =   3.79
time_get_k =   1.16
time_kuhf =  17.32
ene_kuhf = -366.83092860
time_get_eri =  12.23
time_get_eri =  12.69
time_get_eri =  12.66
time_get_eri =  12.61
time_get_eri =  12.63
time_get_eri =  12.47
time_get_eri =  12.36
time_get_eri =  12.43
time_get_eri =  12.32
time_get_eri =  12.41
time_get_eri =  12.47
time_get_eri =  12.52
time_get_eri =  12.51
time_get_eri =  12.73
time_get_eri =  12.41
time_get_eri =  12.71
time_get_eri =  12.40
time_get_eri =  12.45
time_get_eri =  12.37
time_get_eri =  12.44
time_get_eri =  12.64
time_get_eri =  12.47
time_get_eri =  12.48
time_get_eri =  12.48
time_get_eri =  12.49
time_get_eri =  12.49
time_get_eri =  12.46
time_get_eri =  12.47
time_get_eri =  12.35
time_get_eri =  12.34
time_get_eri =  12.44
time_get_eri =  12.37
time_get_eri =  12.26
time_get_eri =  12.29
time_get_eri =  12.27
time_get_eri =  12.31
time_get_eri =  12.51
time_get_eri =  12.44
time_get_eri =  12.30
time_get_eri =  12.35
time_get_eri =  12.58
time_get_eri =  13.81
time_get_eri =  12.44
time_get_eri =  12.42
time_get_eri =  12.46
time_get_eri =  12.50
time_get_eri =  12.24
time_get_eri =  12.23
time_get_eri =  12.28
time_get_eri =  12.24
time_dmet =  23519.69
ene_dmet = -367.48381926
