method = fftisdf-180-25
basis = cc-pvdz
natm = 4
nkpt = 8
nao = 78
time_build_df =  749.35
df_size_in_gb =  4.71e-01
naux = 1950
time_get_j =   5.80
time_get_k =   2.18
time_kuhf =  25.77
ene_kuhf = -366.78244036
time_get_eri =  23.02
time_get_eri =  23.38
time_get_eri =  24.32
time_get_eri =  23.71
time_get_eri =  22.70
time_get_eri =  22.87
time_get_eri =  23.56
time_get_eri =  23.36
time_get_eri =  23.36
time_get_eri =  23.44
time_get_eri =  23.50
time_get_eri =  23.74
time_get_eri =  23.76
time_get_eri =  25.38
time_get_eri =  24.75
time_get_eri =  24.15
time_get_eri =  23.90
time_get_eri =  24.02
time_get_eri =  23.51
time_get_eri =  23.31
time_get_eri =  22.50
time_get_eri =  23.20
time_get_eri =  23.71
time_get_eri =  23.93
time_get_eri =  23.70
time_get_eri =  23.63
time_get_eri =  23.44
time_get_eri =  23.69
time_dmet =  12538.24
ene_dmet = -367.39236205
