method = fftisdf-180-25
basis = cc-pvdz
natm = 4
nkpt = 27
nao = 78
time_build_df =  2520.85
df_size_in_gb =  1.59e+00
naux = 1950
time_get_j =  19.21
time_get_k =  10.67
time_kuhf =  107.50
ene_kuhf = -366.76872225
time_get_eri =  53.26
time_get_eri =  51.41
time_get_eri =  52.03
time_get_eri =  58.84
time_get_eri =  49.89
time_get_eri =  56.86
time_get_eri =  62.00
time_get_eri =  53.66
time_get_eri =  84.03
time_get_eri =  52.33
time_get_eri =  50.53
time_get_eri =  51.74
time_get_eri =  55.60
time_get_eri =  48.21
time_get_eri =  59.25
time_get_eri =  50.96
time_get_eri =  51.57
time_get_eri =  50.70
time_get_eri =  50.56
time_get_eri =  49.45
time_get_eri =  57.52
time_get_eri =  52.69
time_get_eri =  51.13
time_get_eri =  53.21
time_get_eri =  53.69
time_get_eri =  50.66
time_get_eri =  53.71
time_get_eri =  56.95
time_get_eri =  51.89
time_get_eri =  49.95
time_get_eri =  51.54
time_get_eri =  48.78
time_get_eri =  46.19
time_get_eri =  45.72
time_get_eri =  53.10
time_get_eri =  48.67
time_get_eri =  69.07
time_get_eri =  51.38
time_get_eri =  67.31
time_get_eri =  50.33
time_get_eri =  48.54
time_get_eri =  52.52
time_get_eri =  49.03
time_get_eri =  51.28
time_get_eri =  52.21
time_get_eri =  47.86
time_get_eri =  45.03
time_get_eri =  54.67
time_get_eri =  52.82
time_get_eri =  53.77
time_dmet =  27768.09
ene_dmet = -367.36795096
