method = fftisdf-180-25
basis = cc-pvdz
natm = 4
nkpt = 36
nao = 78
time_build_df =  2912.11
df_size_in_gb =  2.12e+00
naux = 1950
time_get_j =  23.47
time_get_k =   9.64
time_kuhf =  124.67
ene_kuhf = -366.76640215
time_get_eri =  68.77
time_get_eri =  66.21
time_get_eri =  67.69
time_get_eri =  66.00
time_get_eri =  67.14
time_get_eri =  70.92
time_get_eri =  66.34
time_get_eri =  67.90
time_get_eri =  67.41
time_get_eri =  66.33
time_get_eri =  67.98
time_get_eri =  64.62
time_get_eri =  64.40
time_get_eri =  68.23
time_get_eri =  64.22
time_get_eri =  64.31
time_get_eri =  64.69
time_get_eri =  64.85
time_get_eri =  72.72
time_get_eri =  66.68
time_get_eri =  70.06
time_get_eri =  66.64
time_get_eri =  66.36
time_get_eri =  65.60
time_get_eri =  64.01
time_get_eri =  64.51
time_get_eri =  65.40
time_get_eri =  65.48
time_get_eri =  64.53
time_get_eri =  66.00
time_get_eri =  63.88
time_get_eri =  65.46
time_get_eri =  65.23
time_get_eri =  62.95
time_get_eri =  65.15
time_get_eri =  70.85
time_get_eri =  65.31
time_get_eri =  65.22
time_get_eri =  68.27
time_get_eri =  64.40
time_get_eri =  64.95
time_get_eri =  64.93
time_get_eri =  65.05
time_get_eri =  68.02
time_get_eri =  71.84
time_get_eri =  65.77
time_get_eri =  67.95
time_get_eri =  70.98
time_get_eri =  65.54
time_get_eri =  67.48
time_dmet =  25701.04
ene_dmet = -367.36695799
